00000000  88162C7D          mov [0x7d2c],dl
00000004  BD0090            mov bp,0x9000
00000007  89EC              mov sp,bp
00000009  E8D600            call 0xe2
0000000C  FA                cli
0000000D  0F0116DC7C        lgdt [0x7cdc]
00000012  0F20C0            mov eax,cr0
00000015  6683C801          or eax,byte +0x1
00000019  0F22C0            mov cr0,eax
0000001C  EAEF7C0800        jmp 0x8:0x7cef
00000021  60                pusha
00000022  BA0080            mov dx,0x8000
00000025  0B00              or ax,[bx+si]
00000027  B40F              mov ah,0xf
00000029  8A03              mov al,[bp+di]
0000002B  3C00              cmp al,0x0
0000002D  740B              jz 0x3a
0000002F  668902            mov [bp+si],eax
00000032  83C301            add bx,byte +0x1
00000035  83C202            add dx,byte +0x2
00000038  EBEF              jmp short 0x29
0000003A  61                popa
0000003B  C3                ret
0000003C  50                push ax
0000003D  53                push bx
0000003E  B40E              mov ah,0xe
00000040  8A07              mov al,[bx]
00000042  83C301            add bx,byte +0x1
00000045  3C00              cmp al,0x0
00000047  7404              jz 0x4d
00000049  CD10              int 0x10
0000004B  EBF3              jmp short 0x40
0000004D  5B                pop bx
0000004E  58                pop ax
0000004F  C3                ret
00000050  50                push ax
00000051  53                push bx
00000052  51                push cx
00000053  52                push dx
00000054  B40E              mov ah,0xe
00000056  B030              mov al,0x30
00000058  CD10              int 0x10
0000005A  B078              mov al,0x78
0000005C  CD10              int 0x10
0000005E  B110              mov cl,0x10
00000060  80E904            sub cl,0x4
00000063  89DA              mov dx,bx
00000065  D3EA              shr dx,cl
00000067  83E20F            and dx,byte +0xf
0000006A  83FA0A            cmp dx,byte +0xa
0000006D  7D05              jnl 0x74
0000006F  83C230            add dx,byte +0x30
00000072  EB03              jmp short 0x77
00000074  83C257            add dx,byte +0x57
00000077  88D0              mov al,dl
00000079  CD10              int 0x10
0000007B  80F900            cmp cl,0x0
0000007E  75E0              jnz 0x60
00000080  B00A              mov al,0xa
00000082  CD10              int 0x10
00000084  B00D              mov al,0xd
00000086  CD10              int 0x10
00000088  5A                pop dx
00000089  59                pop cx
0000008A  5B                pop bx
0000008B  58                pop ax
0000008C  C3                ret
0000008D  45                inc bp
